Enemy1BlitSize	equ	(64*20*4)+2	; hBobBlitSize
Enemy1Modulo	equ	ScrBpl-4

EnemyStructSize	equ	66		; bytes
MaxEnemySlots	equ	20

AllEnemies:
	REPT 	MaxEnemySlots
        dc.l    0
	ENDR

Enemy1AnimMap:
	REPT 	4
		dc.l	0	; Gfx data
		dc.l	0	; Mask
	ENDR


; sizeof struct 16.l + 1.w
EnemyStructs:
	REPT 	MaxEnemySlots
	dc.l	0		; hAddress
	dc.l	Enemy1AnimMap	; hSpriteAnimMap
	dc.l	tBob		; hType
	dc.w	0		; hIndex - offset into animation map
        dc.w    3               ; hLastIndex
	dc.l	1	      	; hPlayerScore
	dc.l	0		; hSprBobMaskAddress
	dc.l	$ffff0000	; hBobBlitMasks

	dc.w	250		; hSprBobTopLeftXPos
	dc.w	90		; hSprBobTopLeftYPos
	dc.w	250+11		; hSprBobBottomRightXPos
	dc.w	90+16		; hSprBobBottomRightYPos
	dc.w    1		; hSprBobXCurrentSpeed
	dc.w    1		; hSprBobYCurrentSpeed
	dc.w    1	        ; hSprBobXSpeed
	dc.w    1		; hSprBobYSpeed
	dc.w	16		; hSprBobHeight
	dc.w	11		; hSprBobWidth
	dc.w	0		; hSprBobAccentCol1
	dc.w 	0		; hSprBobAccentCol2
	dc.w	2		; hBobLeftXOffset
	dc.w	3		; hBobRightXOffset
	dc.w	2		; hBobTopYOffset
	dc.w	2		; hBobBottomYOffset
	dc.w	Enemy1Modulo	; hBobBlitSrcModulo
	dc.w	Enemy1Modulo	; hBobBlitDestModulo
	dc.w	Enemy1BlitSize  ; hBobBlitSize

	ENDR
