AllBalls:
        dc.l    0               ; Number of active balls -1
        dc.l    Ball0
        dc.l    0               ; Room for more balls up to 8
        dc.l    0
        dc.l    0
        dc.l    0
        dc.l    0
        dc.l    0
        dc.l    0
        dc.l    0
        dc.l    0
        dc.l    0
        dc.l    0
        ; Extra room to compensate for poor lost-ball logic... can we lose >3 balls in 1 frame?

; No multiplexing - use 3 maps
Breachball0Map:
	dc.l	Spr_Ball0Anim0   ; Address to anim index 0 in CHIP ram
	dc.l	Spr_Ball0Anim1   ; Address to anim index 1 in CHIP ram
	dc.l	Spr_Ball0Anim2   ; Address to anim index 2 in CHIP ram
	dc.l	Spr_Ball0Anim3   ; Address to anim index 3 in CHIP ram
	dc.l	Spr_Ball0Anim4   ; Address to anim index 4 in CHIP ram
	dc.l	Spr_Ball0Anim5   ; Address to anim index 5 in CHIP ram
	dc.l	Spr_Ball0Anim6   ; Address to anim index 6 in CHIP ram
	dc.l	Spr_Ball0Anim7   ; Address to anim index 7 in CHIP ram
Breachball1Map:
	dc.l	Spr_Ball1Anim0   ; Address to anim index 0 in CHIP ram
	dc.l	Spr_Ball1Anim1   ; Address to anim index 1 in CHIP ram
	dc.l	Spr_Ball1Anim2   ; Address to anim index 2 in CHIP ram
	dc.l	Spr_Ball1Anim3   ; Address to anim index 3 in CHIP ram
	dc.l	Spr_Ball1Anim4   ; Address to anim index 4 in CHIP ram
	dc.l	Spr_Ball1Anim5   ; Address to anim index 5 in CHIP ram
	dc.l	Spr_Ball1Anim6   ; Address to anim index 6 in CHIP ram
	dc.l	Spr_Ball1Anim7   ; Address to anim index 7 in CHIP ram
Breachball2Map:
	dc.l	Spr_Ball2Anim0   ; Address to anim index 0 in CHIP ram
	dc.l	Spr_Ball2Anim1   ; Address to anim index 1 in CHIP ram
	dc.l	Spr_Ball2Anim2   ; Address to anim index 2 in CHIP ram
	dc.l	Spr_Ball2Anim3   ; Address to anim index 3 in CHIP ram
	dc.l	Spr_Ball2Anim4   ; Address to anim index 4 in CHIP ram
	dc.l	Spr_Ball2Anim5   ; Address to anim index 5 in CHIP ram
	dc.l	Spr_Ball2Anim6   ; Address to anim index 6 in CHIP ram
	dc.l	Spr_Ball2Anim7   ; Address to anim index 7 in CHIP ram


GenericBallBob:  
	dc.l	0		; hAddress
	dc.l	-1      	; hSpriteAnimMap - not used
	dc.l	tBob		; hType
	dc.b	-1		; hIndex - offset into animation map
        dc.b    -1              ; hLastIndex - not used
	dc.b    -1             	; hMoveIndex - not used
	dc.b    -1              ; hMoveLastIndex - not used
	dc.l	-1	      	; hPlayerScore - not used
	dc.l	-1		; hPlayerBat - not used
