HISCORE_ROWHEIGHT       equ     13
HISCORE_LISTOFFSET_Y    equ     64

; Top 10 high scores
HighScores:
        dc.l	55000		; Score
        dc.b    "ELK",0         ; Initials string
        dc.l	48000		; Score
        dc.b    "COW",0         ; Initials string
        dc.l	30000		; Score
        dc.b    "PIG",0         ; Initials string
        dc.l	26000		; Score
        dc.b    "DOG",0         ; Initials string
        dc.l	64		; Score
        dc.b    "CAT",0         ; Initials string
        dc.l	32		; Score
        dc.b    "EEL",0         ; Initials string
        dc.l	16		; Score
        dc.b    "KOI",0         ; Initials string
        dc.l	8		; Score
        dc.b    "RAT",0         ; Initials string
        dc.l	4		; Score
        dc.b    "FLY",0         ; Initials string
        dc.l	2		; Score
        dc.b    "ANT",0         ; Initials string

        dc.l	0		; DUMMY
        dc.b    "   ",0         ; Used for logic reasons when inserting new player into list


HiScoreEntryStructSize          equ     10
SortedNewHiScoreEntries:
        REPT 4
        dc.l    0               ; Adress to a players' score
        dc.w    10              ; Rank (zero-indexed). 10 = DUMMY out of bounds
        dc.l    0               ; Adress to initials in HighScores struct
        ENDR
