ScrollerAnimPtr:
        dc.l    ScrollerAnimTable

ScrollerAnimTable:
        dc.w    %1111111111111111
        dc.w    %1111111111110111
        dc.w    %1111111111110111
	dc.w    %0111111111110111
        dc.w    %0111111111110111
        dc.w    %0111111101110111
        dc.w    %0111111101110111
        dc.w    %0111011101110111
        dc.w    %0111011101110111
        dc.w    %0111011101110101
        dc.w    %0111010101110101
        dc.w    %0111010101010101
        dc.w    %0101010101010101
        dc.w    %0101000101010101
        dc.w    %0101000101000101
        dc.w    %0001000101000101
        dc.w    %0001000100000101
        dc.w    %0001000100000100
        dc.w    %0000000100000100
ScrollerAnimTableEnd:
